,,MAYLENE SPLIT,,,,,LVL CAP : 39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#000 Pokemon,,,,,Lv.00,,Icon,#000 Pokemon,,,,,Lv.00,,Icon,#000 Pokemon,,,,,Lv.00,,Icon,#000 Pokemon,,,,,Lv.00,,Icon,#000 Pokemon,,,,,Lv.00,,Icon,#000 Pokemon,,,,,Lv.00
,,,,,TYPE I,,,TYPE II,,,,,TYPE I,,,TYPE II,,,,,NEW I,,,TYPE II,,,,,TYPE I,,,NEW II,,,,,TYPE I,,,TYPE II,,,,,TYPE I,,,TYPE II,
,,MandatoryOptional,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total
,,Conditions,Stats,,,,,,,,Stats,,,,,,,,Stats,,,,,,,,Stats,,,,,,,,Increased Stats᠎,,,,,,,,Decreased Stats᠋,,,,,,
,,Situated,Icon,Held Item,,,Ability I,,,,Icon,Held Item,,,Ability I,,,,Icon,Held Item,,,Ability I,,,,Icon,Held Item,,,Ability I,,,,Icon,Held Item,,,Switched Ability឵,,,,Icon,Held Item,,,New Ability (!),,
,,Use,"Nature (+Stat, -Stat)",,,,,,00 IV,,"Nature (+Stat, -Stat)",,,,,,00 IV,,"Nature (+Stat, -Stat)",,,,,,00 IV,,"Nature (+Stat, -Stat)",,,,,,00 IV,,"Nature (+Stat, -Stat)",,,,,,00 IV,,"Nature (+Stat, -Stat)",,,,,,00 IV
,,Move,New Attack 1 (!),,,Type,Pow,Acc,PP,,Attack 1,,,NEW,Pow,Acc,PP,,Attack 1,,,Type,Pow,Acc,PP,,Attack 1,,,Type,Pow,Acc,PP,,Attack 1,,,Type,Increased Stats᠎,,,,Attack 1,,,Type,Decreased Stats᠋,,
,,Info,New Attack 2 (!),,,Type,Pow,Acc,PP,,Attack 2,,,NEW,Pow,Acc,PP,,Attack 2,,,Type,Pow,Acc,PP,,Attack 2,,,Type,Pow,Acc,PP,,Attack 2,,,Type,Increased Stats᠎,,,,Attack 2,,,Type,Decreased Stats᠋,,
,,Gifts,New Attack 3 (!),,,Type,Pow,Acc,PP,,Attack 3,,,NEW,Pow,Acc,PP,,Attack 3,,,Type,Pow,Acc,PP,,Attack 3,,,Type,Pow,Acc,PP,,Attack 3,,,Type,Increased Stats᠎,,,,Attack 3,,,Type,Decreased Stats᠋,,
,,Spinning,New Attack 4 (!),,,Type,Pow,Acc,PP,,Attack 4,,,NEW,Pow,Acc,PP,,Attack 4,,,Type,Pow,Acc,PP,,Attack 4,,,Type,Pow,Acc,PP,,Attack 4,,,Type,Increased Stats᠎,,,,Attack 4,,,Type,Decreased Stats᠋,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,HEARTHOME CITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#397 Staravia,,,,,Lv.32,,,#214 Heracross,,,,,Lv.32,,,#143 Snorlax,,,,,Lv.32,,,#388 Grotle,,,,,Lv.33,,,,,,,,,,,,,,,,
,,,,,NORMAL,,,FLYING,,,,,BUG,,,FIGHTING,,,,,NORMAL,,,,,,,,GRASS,,,,,,,,,,,,,,,,,,,,
,,RIVAL BARRY [470],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,
,,(IF YOU CHOSE PIPLUP),55,75,50,40,40,80,340,,80,125,75,40,95,85,500,,160,110,65,65,110,30,540,,75,89,85,55,65,36,405,,,,,,,,,,,,,,,,
,,,,Muscle Band,,,Reckless (!),,,,,Coba Berry,,,Guts ឵,,,,,Leftovers,,,Thick Fat឵ ឵,,,,,Sitrus Berry,,,Overgrow,,,,,,,,,,,,,,,,,,
,,Fights you when you walk through the gate between Route 209 and Hearthome City,"Naughty (+Atk, -SpD)",,,,,,30 IV,,"Mild (+SpA, -Def)",,,,,,30 IV,,"Rash (+SpA, -SpD)",,,,,,30 IV,,Nature,,,,,,IV,,,,,,,,,,,,,,,,
,,,Facade,,,,70,100%,20PP,,Bug Bite,,,,60,100%,20PP,,Body Slam,,,,85,100%,15PP,,Seed Bomb,,,,80,100%,15PP,,,,,,,,,,,,,,,,
,,,Aerial Ace,,,,60,--,20PP,,Brick Break,,,,75,100%,15PP,,Yawn,,,,--,--,10PP,,Crunch,,,,80,100%,15PP,,,,,,,,,,,,,,,,
,,Once you beat him a Maid from the Pokemon Mansion comes asking for help,Double Team,,,,--,--,15PP,,Aerial Ace,,,,60,--,20PP,,Amnesia,,,,--,--,20PP,,Leech Seed,,,,--,90%,10PP,,,,,,,,,,,,,,,,
,,,Endeavor,,,,--,100%,5PP,,Knock Off,,,,65᠎,100%,20PP,,Rock Slide,,,,75,90%,10PP,,Protect,,,,--,--,10PP,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#397 Staravia,,,,,Lv.32,,,#214 Heracross,,,,,Lv.32,,,#143 Snorlax,,,,,Lv.32,,,#391 Monferno,,,,,Lv.33,,,,,,,,,,,,,,,,
,,,,,NORMAL,,,FLYING,,,,,BUG,,,FIGHTING,,,,,NORMAL,,,,,,,,FIRE,,,FIGHTING,,,,,,,,,,,,,,,,,
,,RIVAL BARRY [471],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,
,,(IF YOU CHOSE TURTWIG),55,75,50,40,40,80,340,,80,125,75,40,95,85,500,,160,110,65,65,110,30,540,,64,78,52,78,52,81,405,,,,,,,,,,,,,,,,
,,,,Muscle Band,,,Reckless (!),,,,,Coba Berry,,,Guts ឵,,,,,Leftovers,,,Thick Fat឵ ឵,,,,,Sitrus Berry,,,Iron Fist (!),,,,,,,,,,,,,,,,,,
,,Fights you when you walk through the gate between Route 209 and Hearthome City,"Careful (+SpD, -SpA)",,,,,,30 IV,,"Mild (+SpA, -Def)",,,,,,30 IV,,"Naughty (+Atk, -SpD)",,,,,,30 IV,,Hardy (Neutral),,,,,,30 IV,,,,,,,,,,,,,,,,
,,,Facade,,,,70,100%,20PP,,Bug Bite,,,,60,100%,20PP,,Body Slam,,,,85,100%,15PP,,Flamethrower,,,,90᠋,100%,15PP,,,,,,,,,,,,,,,,
,,,Aerial Ace,,,,60,--,20PP,,Brick Break,,,,75,100%,15PP,,Yawn,,,,--,--,10PP,,Low Kick,,,,--,100%,20PP,,,,,,,,,,,,,,,,
,,Once you beat him a Maid from the Pokemon Mansion comes asking for help,Double Team,,,,--,--,15PP,,Aerial Ace,,,,60,--,20PP,,Amnesia,,,,--,--,20PP,,Grass Knot,,,,--,100%,20PP,,,,,,,,,,,,,,,,
,,,Endeavor,,,,--,100%,5PP,,Knock Off,,,,65᠎,100%,20PP,,Rock Slide,,,,75,90%,10PP,,Fake Out,,,,40,100%,10PP,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#397 Staravia,,,,,Lv.32,,,#214 Heracross,,,,,Lv.32,,,#143 Snorlax,,,,,Lv.32,,,#394 Prinplup,,,,,Lv.33,,,,,,,,,,,,,,,,
,,,,,NORMAL,,,FLYING,,,,,BUG,,,FIGHTING,,,,,NORMAL,,,,,,,,WATER,,,,,,,,,,,,,,,,,,,,
,,RIVAL BARRY [472],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,
,,(IF YOU CHOSE CHIMCHAR),55,75,50,40,40,80,340,,80,125,75,40,95,85,500,,160,110,65,65,110,30,540,,64,66,68,81,76,50,405,,,,,,,,,,,,,,,,
,,,,Muscle Band,,,Reckless (!),,,,,Coba Berry,,,Guts ឵,,,,,Leftovers,,,Thick Fat឵ ឵,,,,,Sitrus Berry,,,Torrent,,,,,,,,,,,,,,,,,,
,,Fights you when you walk through the gate between Route 209 and Hearthome City,"Quiet (+SpA, -Spe)",,,,,,30 IV,,"Timid (+Spe, -Atk)",,,,,,30 IV,,"Naughty (+Atk, -SpD)",,,,,,30 IV,,"Naughty (+Atk, -SpD)",,,,,,30 IV,,,,,,,,,,,,,,,,
,,,Facade,,,,70,100%,20PP,,Bug Bite,,,,60,100%,20PP,,Body Slam,,,,85,100%,15PP,,Scald (!),,,,80,100%,15PP,,,,,,,,,,,,,,,,
,,,Aerial Ace,,,,60,--,20PP,,Brick Break,,,,75,100%,15PP,,Yawn,,,,--,--,10PP,,Icy Wind,,,,55,95%,15PP,,,,,,,,,,,,,,,,
,,Once you beat him a Maid from the Pokemon Mansion comes asking for help,Double Team,,,,--,--,15PP,,Aerial Ace,,,,60,--,20PP,,Amnesia,,,,--,--,20PP,,Grass Knot,,,,--,100%,20PP,,,,,,,,,,,,,,,,
,,,Endeavor,,,,--,100%,5PP,,Knock Off,,,,65᠎,100%,20PP,,Rock Slide,,,,75,90%,10PP,,Aerial Ace,,,,60,--,20PP,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ROUTE 212 - NORTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#262 Mightyena,,,,,Lv.29,,,#024 Arbok,,,,,Lv.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,DARK,,,,,,,,POISON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GALACTIC GRUNT [947],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,70,110᠎,70,60,60,95᠎,465᠎,,60,110᠎,70᠎,55᠋,80᠎,80,455᠎,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,First Grunt on the route when coming from the north,,No Item,,,Intimidate,,,,,No Item,,,Intimidate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Timid (+Spe, -Atk)",,,,,,12 IV,,"Gentle (+SpD, -Def)",,,,,,12 IV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Roar,,,,--,--,20PP,,Screech,,,,--,85%,40PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Swagger,,,,--,85%᠋,15PP,,Swallow,,,,--,--,10PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Crunch,,,,80,100%,15PP,,Spit Up,,,,--,100%,10PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(ROAMS AROUND),Scary Face,,,,--,100%᠎,10PP,,Stockpile,,,,--,--,20PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
